id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g068,proof depth,80,64,21,43,204,ship,negative,lane-boundary
g069,event finality,76,33,11,84,236,ship,baseline,monotonic-signal
g070,nonce pressure,34,55,28,66,105,hold,edge,drag-penalty
g071,settlement risk,60,34,38,61,101,hold,recovery,confidence-floor
g072,proof depth,77,26,24,63,171,watch,negative,lane-boundary
g073,event finality,89,24,39,69,154,watch,baseline,monotonic-signal
g074,nonce pressure,98,61,6,76,315,ship,edge,drag-penalty
g075,settlement risk,106,47,12,41,264,ship,recovery,confidence-floor
g076,proof depth,114,77,17,71,325,ship,negative,lane-boundary
g077,event finality,77,25,21,48,164,watch,baseline,monotonic-signal
g078,nonce pressure,106,36,45,84,197,ship,edge,drag-penalty
g079,settlement risk,36,9,38,94,61,hold,recovery,confidence-floor
g080,proof depth,49,33,36,30,53,hold,negative,lane-boundary
g081,event finality,103,48,36,45,191,ship,baseline,monotonic-signal
g082,nonce pressure,89,23,15,100,256,ship,edge,drag-penalty
g083,settlement risk,86,46,29,89,220,ship,recovery,confidence-floor
g084,proof depth,88,62,16,88,278,ship,negative,lane-boundary
g085,event finality,48,37,11,92,192,ship,baseline,monotonic-signal
g086,nonce pressure,32,62,10,56,152,watch,edge,drag-penalty
g087,settlement risk,115,77,11,42,316,ship,recovery,confidence-floor
g088,proof depth,72,52,13,83,240,ship,negative,lane-boundary
g089,event finality,54,42,37,65,104,hold,baseline,monotonic-signal
g090,nonce pressure,49,40,29,60,111,hold,edge,drag-penalty
g091,settlement risk,94,76,6,62,308,ship,recovery,confidence-floor
g092,proof depth,76,27,38,68,133,watch,negative,lane-boundary
g093,event finality,114,75,13,75,339,ship,baseline,monotonic-signal
g094,nonce pressure,63,66,23,40,163,watch,edge,drag-penalty
g095,settlement risk,71,64,9,70,249,ship,recovery,confidence-floor
g096,proof depth,78,66,24,47,197,ship,negative,lane-boundary
